a__value,b__value,c__value,polynomial,sum,product
0,0,0,0,0,0
0,0,1,1,1,0
0,0,2,2,2,0
0,0,3,3,3,0
0,1,0,0,1,0
0,1,1,1,2,0
0,1,2,2,3,0
0,1,3,3,4,0
1,0,0,0,1,0
1,0,1,1,2,0
1,0,2,2,3,0
1,0,3,3,4,0
1,1,0,1,2,0
1,1,1,2,3,1
1,1,2,3,4,2
1,1,3,4,5,3
2,0,0,0,2,0
2,0,1,1,3,0
2,0,2,2,4,0
2,0,3,3,5,0
2,1,0,2,3,0
2,1,1,3,4,2
2,1,2,4,5,4
2,1,3,5,6,6
3,0,0,0,3,0
3,0,1,1,4,0
3,0,2,2,5,0
3,0,3,3,6,0
3,1,0,3,4,0
3,1,1,4,5,3
3,1,2,5,6,6
3,1,3,6,7,9
4,0,0,0,4,0
4,0,1,1,5,0
4,0,2,2,6,0
4,0,3,3,7,0
4,1,0,4,5,0
4,1,1,5,6,4
4,1,2,6,7,8
4,1,3,7,8,12
5,0,0,0,5,0
5,0,1,1,6,0
5,0,2,2,7,0
5,0,3,3,8,0
5,1,0,5,6,0
5,1,1,6,7,5
5,1,2,7,8,10
5,1,3,8,9,15
6,0,0,0,6,0
6,0,1,1,7,0
6,0,2,2,8,0
6,0,3,3,9,0
6,1,0,6,7,0
6,1,1,7,8,6
6,1,2,8,9,12
6,1,3,9,10,18
7,0,0,0,7,0
7,0,1,1,8,0
7,0,2,2,9,0
7,0,3,3,10,0
7,1,0,7,8,0
7,1,1,8,9,7
7,1,2,9,10,14
7,1,3,10,11,21
8,0,0,0,8,0
8,0,1,1,9,0
8,0,2,2,10,0
8,0,3,3,11,0
8,1,0,8,9,0
8,1,1,9,10,8
8,1,2,10,11,16
8,1,3,11,12,24
9,0,0,0,9,0
9,0,1,1,10,0
9,0,2,2,11,0
9,0,3,3,12,0
9,1,0,9,10,0
9,1,1,10,11,9
9,1,2,11,12,18
9,1,3,12,13,27
10,0,0,0,10,0
10,0,1,1,11,0
10,0,2,2,12,0
10,0,3,3,13,0
10,1,0,10,11,0
10,1,1,11,12,10
10,1,2,12,13,20
10,1,3,13,14,30
11,0,0,0,11,0
11,0,1,1,12,0
11,0,2,2,13,0
11,0,3,3,14,0
11,1,0,11,12,0
11,1,1,12,13,11
11,1,2,13,14,22
11,1,3,14,15,33
12,0,0,0,12,0
12,0,1,1,13,0
12,0,2,2,14,0
12,0,3,3,15,0
12,1,0,12,13,0
12,1,1,13,14,12
12,1,2,14,15,24
12,1,3,15,16,36
13,0,0,0,13,0
13,0,1,1,14,0
13,0,2,2,15,0
13,0,3,3,16,0
13,1,0,13,14,0
13,1,1,14,15,13
13,1,2,15,16,26
13,1,3,16,17,39
14,0,0,0,14,0
14,0,1,1,15,0
14,0,2,2,16,0
14,0,3,3,17,0
14,1,0,14,15,0
14,1,1,15,16,14
14,1,2,16,17,28
14,1,3,17,18,42
15,0,0,0,15,0
15,0,1,1,16,0
15,0,2,2,17,0
15,0,3,3,18,0
15,1,0,15,16,0
15,1,1,16,17,15
15,1,2,17,18,30
15,1,3,18,19,45
16,0,0,0,16,0
16,0,1,1,17,0
16,0,2,2,18,0
16,0,3,3,19,0
16,1,0,16,17,0
16,1,1,17,18,16
16,1,2,18,19,32
16,1,3,19,20,48
17,0,0,0,17,0
17,0,1,1,18,0
17,0,2,2,19,0
17,0,3,3,20,0
17,1,0,17,18,0
17,1,1,18,19,17
17,1,2,19,20,34
17,1,3,20,21,51
18,0,0,0,18,0
18,0,1,1,19,0
18,0,2,2,20,0
18,0,3,3,21,0
18,1,0,18,19,0
18,1,1,19,20,18
18,1,2,20,21,36
18,1,3,21,22,54
19,0,0,0,19,0
19,0,1,1,20,0
19,0,2,2,21,0
19,0,3,3,22,0
19,1,0,19,20,0
19,1,1,20,21,19
19,1,2,21,22,38
19,1,3,22,23,57
20,0,0,0,20,0
20,0,1,1,21,0
20,0,2,2,22,0
20,0,3,3,23,0
20,1,0,20,21,0
20,1,1,21,22,20
20,1,2,22,23,40
20,1,3,23,24,60
21,0,0,0,21,0
21,0,1,1,22,0
21,0,2,2,23,0
21,0,3,3,24,0
21,1,0,21,22,0
21,1,1,22,23,21
21,1,2,23,24,42
21,1,3,24,25,63
22,0,0,0,22,0
22,0,1,1,23,0
22,0,2,2,24,0
22,0,3,3,25,0
22,1,0,22,23,0
22,1,1,23,24,22
22,1,2,24,25,44
